LA_Name,LSOA_Code,LA_Code,Service_users_LSOA,GP_PT_walk_mins,GP_PT_15mins_perc
Blackburn with Darwen,E01012571,E06000008,456.824722290039,5.86892771426941,100
Blackburn with Darwen,E01012572,E06000008,521.799758911133,7.45593867258169,100
Blackburn with Darwen,E01012573,E06000008,483.814346313477,4.05392568698176,100
Blackburn with Darwen,E01012574,E06000008,562.784027099609,6.52026637309023,100
Blackburn with Darwen,E01012575,E06000008,545.790580749512,3.93131871226073,100
Blackburn with Darwen,E01012576,E06000008,568.78173828125,3.450948987596,100
Blackburn with Darwen,E01012577,E06000008,515.802070617676,5.80792643337809,100
Blackburn with Darwen,E01012578,E06000008,527.797458648682,4.52954540897217,100
Blackburn with Darwen,E01012579,E06000008,541.792098999023,6.90335790336434,100
Blackburn with Darwen,E01012580,E06000008,536.793991088867,3.87318424533807,100
Blackburn with Darwen,E01012581,E06000008,494.810127258301,21.686647045414,0
Blackburn with Darwen,E01012582,E06000008,524.798614501953,15.6198093556747,23.8095249171624
Blackburn with Darwen,E01012583,E06000008,642.75333404541,15.3992531385519,39.3468132650238
Blackburn with Darwen,E01012584,E06000008,520.800148010254,11.8719194023126,100
Blackburn with Darwen,E01012585,E06000008,465.821250915527,5.85718872846251,100
Blackburn with Darwen,E01012586,E06000008,489.812034606934,4.70422441963526,100
Blackburn with Darwen,E01012587,E06000008,660.746467590332,9.43527992621529,100
Blackburn with Darwen,E01012588,E06000008,616.763320922852,5.62220414724989,100
Blackburn with Darwen,E01012589,E06000008,652.749519348145,3.630719798809,100
Blackburn with Darwen,E01012590,E06000008,629.758346557617,9.28117438089311,100
Blackburn with Darwen,E01012591,E06000008,665.744522094727,11.6676574964718,100
Blackburn with Darwen,E01012592,E06000008,825.683143615723,22.8634262785888,0
Blackburn with Darwen,E01012593,E06000008,741.715377807617,6.76129377048497,100
Blackburn with Darwen,E01012594,E06000008,625.759880065918,12.7167092749253,100
Blackburn with Darwen,E01012595,E06000008,859.670097351074,9.20556989672355,100
Blackburn with Darwen,E01012596,E06000008,793.695434570313,10.6177077869439,100
Blackburn with Darwen,E01012597,E06000008,678.739547729492,17.1734751565741,21.3549338916132
Blackburn with Darwen,E01012598,E06000008,1049.59722900391,12.9950762428956,100
Blackburn with Darwen,E01012599,E06000008,497.808967590332,12.6525300290432,100
Blackburn with Darwen,E01012600,E06000008,634.75643157959,10.242425412937,100
Blackburn with Darwen,E01012601,E06000008,592.772521972656,7.74785836738267,100
Blackburn with Darwen,E01012602,E06000008,650.750289916992,14.1555452420323,65.7450080802961
Blackburn with Darwen,E01012603,E06000008,648.75106048584,5.96613261413641,100
Blackburn with Darwen,E01012604,E06000008,598.770233154297,9.3071284613147,100
Blackburn with Darwen,E01012605,E06000008,577.778282165527,3.72695500591143,100
Blackburn with Darwen,E01012606,E06000008,482.814727783203,5.44749475587816,100
Blackburn with Darwen,E01012607,E06000008,639.754501342773,11.6600626494633,100
Blackburn with Darwen,E01012608,E06000008,730.719589233398,7.1300956611113,100
Blackburn with Darwen,E01012609,E06000008,653.749137878418,17.2226293817807,17.8899075341838
Blackburn with Darwen,E01012610,E06000008,505.805885314941,18.4479650120242,0
Blackburn with Darwen,E01012611,E06000008,481.815116882324,17.6510580565686,59.3361010371233
Blackburn with Darwen,E01012612,E06000008,624.76025390625,14.811151933978,59.1999987885978
Blackburn with Darwen,E01012613,E06000008,557.785926818848,15.4346775261163,31.7204307031816
Blackburn with Darwen,E01012614,E06000008,672.741844177246,16.8366269720066,15.3046069434014
Blackburn with Darwen,E01012615,E06000008,747.713073730469,9.96118990147303,100
Blackburn with Darwen,E01012616,E06000008,760.708084106445,16.2028775203799,36.2680692220537
Blackburn with Darwen,E01012617,E06000008,601.769073486328,12.5003489011389,100
Blackburn with Darwen,E01012618,E06000008,646.751815795898,10.0470480207724,100
Blackburn with Darwen,E01012619,E06000008,553.78751373291,8.19126363414108,100
Blackburn with Darwen,E01012620,E06000008,638.7548828125,10.5297181405329,100
Blackburn with Darwen,E01012621,E06000008,624.760261535645,7.50907190980942,100
Blackburn with Darwen,E01012622,E06000008,779.700798034668,9.80865384733644,82.9487169689606
Blackburn with Darwen,E01012623,E06000008,635.756019592285,4.01674526702614,100
Blackburn with Darwen,E01012624,E06000008,714.725746154785,9.23279718587823,100
Blackburn with Darwen,E01012625,E06000008,773.703094482422,8.13631787276212,100
Blackburn with Darwen,E01012628,E06000008,496.809349060059,28.5068209408933,0
Blackburn with Darwen,E01012629,E06000008,478.816261291504,7.45432161729902,100
Blackburn with Darwen,E01012630,E06000008,600.769470214844,3.63826954154549,100
Blackburn with Darwen,E01012631,E06000008,578.777893066406,4.21459409249497,100
Blackburn with Darwen,E01012632,E06000008,807.690055847168,10.5776484570034,100
Blackburn with Darwen,E01012633,E06000008,728.720359802246,5.95146770751494,100
Blackburn with Darwen,E01012634,E06000008,589.773681640625,10.1333559400251,100
Blackburn with Darwen,E01012635,E06000008,588.774063110352,11.5623260675123,100
Blackburn with Darwen,E01012636,E06000008,672.741851806641,8.05240731615456,100
Blackburn with Darwen,E01012637,E06000008,636.755645751953,10.9731713202842,100
Blackburn with Darwen,E01012638,E06000008,702.730316162109,5.91984351212613,100
Blackburn with Darwen,E01012639,E06000008,721.723052978516,11.8744874051932,100
Blackburn with Darwen,E01012640,E06000008,721.723037719727,10.1014683543165,100
Blackburn with Darwen,E01012641,E06000008,549.789016723633,7.16239997079366,100
Blackburn with Darwen,E01012642,E06000008,481.81510925293,6.57103753028758,100
Blackburn with Darwen,E01012643,E06000008,626.759498596191,3.51041465999916,100
Blackburn with Darwen,E01012644,E06000008,660.746429443359,2.74895613937074,100
Blackburn with Darwen,E01012645,E06000008,581.776763916016,10.8795531726183,100
Blackburn with Darwen,E01012646,E06000008,743.714599609375,12.4425941313025,100
Blackburn with Darwen,E01012647,E06000008,645.752227783203,19.9839630209424,0
Blackburn with Darwen,E01012648,E06000008,530.79630279541,7.1832579338655,100
Blackburn with Darwen,E01012649,E06000008,632.757194519043,13.2595260914528,60.0315956432873
Blackburn with Darwen,E01012650,E06000008,595.771392822266,12.722483236347,83.0536915415995
Blackburn with Darwen,E01012651,E06000008,685.736846923828,6.63282818609983,100
Blackburn with Darwen,E01012652,E06000008,651.749885559082,9.87055201343373,100
Blackburn with Darwen,E01012653,E06000008,579.777519226074,5.3874310736776,100
Blackburn with Darwen,E01012654,E06000008,761.707717895508,5.64145669298736,100
Blackburn with Darwen,E01012655,E06000008,878.662818908691,9.84621155973095,100
Blackburn with Darwen,E01012656,E06000008,626.759490966797,7.0345294214101,100
Blackburn with Darwen,E01012657,E06000008,717.724601745605,6.58717265848103,100
Blackburn with Darwen,E01012658,E06000008,755.709999084473,6.55835980562973,100
Blackburn with Darwen,E01012659,E06000008,592.772537231445,9.20112985229328,100
Blackburn with Darwen,E01012660,E06000008,462.822380065918,12.9525702048698,100
Blackburn with Darwen,E01012661,E06000008,686.736480712891,10.6892724018718,100
Blackpool,E01012662,E06000009,813.490142822266,16.6045914110558,19.9519234466561
Blackpool,E01012663,E06000009,734.292198181152,6.02412786590517,100
Blackpool,E01012664,E06000009,698.115341186523,9.00710097791823,100
Blackpool,E01012665,E06000009,843.800468444824,14.2226533166259,68.59791417822
Blackpool,E01012666,E06000009,652.160972595215,17.3488901615077,18.1409291055223
Blackpool,E01012667,E06000009,627.717147827148,15.7980374294965,19.6261681788628
Blackpool,E01012668,E06000009,711.803863525391,13.2509476244894,67.0329670800809
Blackpool,E01012669,E06000009,855.533508300781,16.9776572988215,0
Blackpool,E01012670,E06000009,561.229988098145,10.4694598929367,100
Blackpool,E01012671,E06000009,572.963020324707,10.4879010687066,100
Blackpool,E01012672,E06000009,527.986389160156,6.62914808709786,100
Blackpool,E01012673,E06000009,696.15983581543,10.5770925526463,100
Blackpool,E01012674,E06000009,703.981842041016,6.12027777469072,100
Blackpool,E01012675,E06000009,681.493545532227,4.77703015533904,100
Blackpool,E01012676,E06000009,597.40682220459,11.5080687372811,100
Blackpool,E01012677,E06000009,600.34008026123,9.85763854985914,100
Blackpool,E01012678,E06000009,721.581390380859,8.95907857856874,100
Blackpool,E01012679,E06000009,622.828399658203,3.64733129696027,100
Blackpool,E01012680,E06000009,668.782760620117,9.87614059790847,100
Blackpool,E01012681,E06000009,745.047470092773,5.86694222360676,100
Blackpool,E01012682,E06000009,728.425674438477,8.19209393995093,100
Blackpool,E01012683,E06000009,699.093086242676,4.42556636345427,100
Blackpool,E01012684,E06000009,673.671516418457,9.9161102551308,100
Blackpool,E01012685,E06000009,623.806144714355,15.1133542099054,57.3667713592415
Blackpool,E01012686,E06000009,621.850631713867,19.6390727608549,0
Blackpool,E01012687,E06000009,617.93962097168,20.0283066990014,0
Blackpool,E01012688,E06000009,643.361198425293,16.8904408078546,43.6170211882867
Blackpool,E01012689,E06000009,615.984115600586,15.6224286333152,18.25396803771
Blackpool,E01012690,E06000009,723.536895751953,18.2368239888228,16.2162161592185
Blackpool,E01012691,E06000009,772.424530029297,11.668012671987,100
Blackpool,E01012692,E06000009,808.601379394531,12.3458526407339,86.8198311081757
Blackpool,E01012693,E06000009,708.87060546875,17.0638206890341,15.3103446524132
Blackpool,E01012694,E06000009,630.650405883789,13.9471937331554,80.6201551137839
Blackpool,E01012695,E06000009,602.295585632324,10.8117046517466,100
Blackpool,E01012696,E06000009,652.160972595215,12.870059869093,100
Blackpool,E01012697,E06000009,664.87174987793,14.8164409854954,43.9705886909186
Blackpool,E01012698,E06000009,622.828392028809,11.2603453740388,100
Blackpool,E01012699,E06000009,742.114212036133,11.7397626896465,100
Blackpool,E01012700,E06000009,741.136451721191,10.0493930142396,100
Blackpool,E01012701,E06000009,605.22883605957,5.88767367821191,100
Blackpool,E01012702,E06000009,748.958473205566,6.34859008610808,100
Blackpool,E01012703,E06000009,690.293327331543,10.616657139902,82.1529749394569
Blackpool,E01012704,E06000009,1054.0172958374,15.0745270445895,65.9554735139673
Blackpool,E01012705,E06000009,710.826126098633,6.13876203820375,100
Blackpool,E01012706,E06000009,693.226577758789,8.4664741266571,100
Blackpool,E01012707,E06000009,625.761642456055,5.22000001691996,100
Blackpool,E01012708,E06000009,593.495811462402,8.29574978833332,100
Blackpool,E01012709,E06000009,727.447906494141,5.33682796936479,100
Blackpool,E01012710,E06000009,469.321228027344,8.52349990440472,100
Blackpool,E01012711,E06000009,588.607063293457,9.54887046296868,100
Blackpool,E01012712,E06000009,679.538040161133,15.9662729912539,0
Blackpool,E01012713,E06000009,807.623611450195,17.8332693285667,0
Blackpool,E01012714,E06000009,778.291053771973,16.2910555110706,31.658291930183
Blackpool,E01012715,E06000009,682.471298217773,12.0364759042043,100
Blackpool,E01012716,E06000009,627.717163085938,14.0391900563057,100
Blackpool,E01012717,E06000009,699.093109130859,16.3447691858533,33.2867129188673
Blackpool,E01012718,E06000009,753.847229003906,16.1179767688271,33.8521401408287
Blackpool,E01012719,E06000009,611.095352172852,12.2856478178661,100
Blackpool,E01012720,E06000009,634.561424255371,4.7697380734763,100
Blackpool,E01012721,E06000009,816.423400878906,9.91399994764728,100
Blackpool,E01012722,E06000009,502.564804077148,7.11696489989398,100
Blackpool,E01012723,E06000009,639.4501953125,14.2414830938214,78.2874620874867
Blackpool,E01012724,E06000009,607.184364318848,7.82173911722671,100
Blackpool,E01012725,E06000009,581.76277923584,5.9000000318091,100
Blackpool,E01012726,E06000009,740.158706665039,9.7018626336961,81.1096434433096
Blackpool,E01012727,E06000009,638.472442626953,9.433399648859,80.3981616488138
Blackpool,E01012728,E06000009,719.625900268555,7.94263570846719,100
Blackpool,E01012729,E06000009,732.336685180664,4.98914553583265,100
Blackpool,E01012730,E06000009,669.76050567627,13.6549489973866,60.2919703838556
Blackpool,E01012731,E06000009,711.803863525391,9.42423074161753,81.3186810595553
Blackpool,E01012732,E06000009,810.55687713623,9.02072384434724,84.4390822699844
Blackpool,E01012733,E06000009,460.521461486816,4.95118900527011,100
Blackpool,E01012734,E06000009,616.961860656738,4.43583196402773,100
Blackpool,E01012735,E06000009,684.426795959473,7.79855713287851,100
Blackpool,E01012736,E06000009,457.588203430176,5.88192314388599,100
Blackpool,E01012737,E06000009,787.090827941895,3.42498132165904,100
Blackpool,E01012738,E06000009,550.47469329834,9.33824169896808,100
Blackpool,E01012739,E06000009,565.140983581543,8.49501724058106,100
Blackpool,E01012740,E06000009,669.760536193848,7.97052546335127,100
Blackpool,E01012741,E06000009,594.473571777344,10.530954116609,100
Blackpool,E01012742,E06000009,528.964149475098,5.07613677149444,100
Blackpool,E01012743,E06000009,725.492416381836,4.77483821043111,100
Blackpool,E01012744,E06000009,729.403419494629,7.31571063291725,100
Blackpool,E01012745,E06000009,738.203193664551,3.64288740720863,100
Blackpool,E01012746,E06000009,778.291046142578,7.42680915222758,100
Blackpool,E01012747,E06000009,597.406829833984,16.6856141268382,21.1129305035236
Blackpool,E01012748,E06000009,699.093078613281,7.57093701288103,100
Blackpool,E01012749,E06000009,699.093086242676,13.8855945481587,85.734266204376
Blackpool,E01012750,E06000009,718.648139953613,13.1260952177678,47.6190468101856
Blackpool,E01012751,E06000009,718.648147583008,12.8459455936637,80.816326617276
Blackpool,E01012752,E06000009,570.029762268066,12.8604973710665,100
Blackpool,E01012753,E06000009,458.565948486328,10.8202771936417,100
Blackpool,E01012754,E06000009,510.386840820313,12.8396745055884,100
Blackpool,E01012755,E06000009,594.473564147949,5.91180918384533,100
Burnley,E01024855,E07000117,791.800079345703,5.28005140999978,100
Burnley,E01024856,E07000117,613.924583435059,4.55100998500821,100
Burnley,E01024857,E07000117,641.368225097656,6.83147385384276,77.4960371337483
Burnley,E01024858,E07000117,650.51611328125,4.42932818382764,100
Burnley,E01024859,E07000117,700.321258544922,8.57537033683398,100
Burnley,E01024860,E07000117,537.692237854004,13.5302084681579,51.0396977302912
Burnley,E01024861,E07000117,538.708671569824,5.88569793310866,100
Burnley,E01024862,E07000117,671.861183166504,5.57954610653273,100
Burnley,E01024863,E07000117,627.13818359375,12.84309543935,100
Burnley,E01024864,E07000117,752.159248352051,9.22770262120074,100
Burnley,E01024865,E07000117,783.668632507324,11.8126200028724,100
Burnley,E01024866,E07000117,872.098159790039,13.7962704632635,100
Burnley,E01024867,E07000117,607.825988769531,16.6543978365038,33.277591847305
Burnley,E01024868,E07000117,528.544326782227,21.3671154211869,0
Burnley,E01024869,E07000117,656.614707946777,18.0489010176482,21.8266255326877
Burnley,E01024870,E07000117,524.478607177734,22.6691863731252,0
Burnley,E01024871,E07000117,528.544364929199,18.5184414324328,0
Burnley,E01024872,E07000117,670.844749450684,18.9860758225439,0
Burnley,E01024873,E07000117,620.023162841797,19.7021309736986,0
Burnley,E01024874,E07000117,443.164093017578,17.0213989009184,23.8532101246963
Burnley,E01024875,E07000117,418.769737243652,6.40504859888573,100
Burnley,E01024876,E07000117,458.41056060791,4.0823281260774,100
Burnley,E01024877,E07000117,546.840103149414,8.34399641699784,100
Burnley,E01024878,E07000117,434.016220092773,9.92449683365814,100
Burnley,E01024879,E07000117,580.382339477539,6.78500872122764,100
Burnley,E01024880,E07000117,642.384666442871,8.78283221101793,100
Burnley,E01024881,E07000117,631.203910827637,3.53041873356855,100
Burnley,E01024882,E07000117,731.830657958984,5.99155569381316,100
Burnley,E01024883,E07000117,665.762573242188,9.73967928816448,100
Burnley,E01024884,E07000117,706.419853210449,11.3239425305612,100
Burnley,E01024885,E07000117,880.229614257813,5.52908778916899,100
Burnley,E01024886,E07000117,643.401084899902,8.76259116781113,100
Burnley,E01024887,E07000117,607.825996398926,14.1852174167437,77.2575241936418
Burnley,E01024888,E07000117,734.879928588867,18.4150205949675,0
Burnley,E01024889,E07000117,636.286064147949,7.33984035208156,100
Burnley,E01024890,E07000117,649.49967956543,10.5128481926878,100
Burnley,E01024891,E07000117,655.598281860352,13.4017363453055,79.999999534508
Burnley,E01024892,E07000117,638.318939208984,9.54044600816835,100
Burnley,E01024893,E07000117,664.746147155762,8.29888362020591,100
Burnley,E01024894,E07000117,536.675788879395,10.5820076063917,100
Burnley,E01024895,E07000117,596.645248413086,6.67345827933967,100
Burnley,E01024896,E07000117,592.57950592041,14.8838938677776,51.8010274701048
Burnley,E01024897,E07000117,545.823677062988,12.3672994929791,100
Burnley,E01024898,E07000117,719.633445739746,9.6858899692866,100
Burnley,E01024899,E07000117,688.124092102051,10.9415952416263,100
Burnley,E01024900,E07000117,696.255546569824,16.7600003436381,14.4525551156494
Burnley,E01024901,E07000117,779.602905273438,13.3921119603111,72.6205987874123
Burnley,E01024902,E07000117,712.518432617188,3.73285310236646,100
Burnley,E01024903,E07000117,489.919937133789,17.4780081492926,0
Burnley,E01024904,E07000117,731.830619812012,8.06544437200153,100
Burnley,E01024905,E07000117,510.248565673828,18.6881674876263,0
Burnley,E01024906,E07000117,813.145133972168,3.75081250498203,100
Burnley,E01024907,E07000117,588.513793945313,16.0981347972786,17.271155938317
Burnley,E01024908,E07000117,566.152297973633,14.6839676057842,40.3949715385592
Burnley,E01024909,E07000117,717.600570678711,15.7964589685465,20.3966001931035
Burnley,E01024910,E07000117,646.450370788574,15.9728619059479,40.880503025892
Burnley,E01024911,E07000117,816.19441986084,8.49313823150709,100
Burnley,E01024912,E07000117,593.595962524414,11.8386988613533,100
Burnley,E01024913,E07000117,512.281440734863,13.0351981582168,100
Burnley,E01024914,E07000117,625.105308532715,10.0698536013206,100
Chorley,E01024915,E07000118,1076.01448822021,6.93918832639692,100
Chorley,E01024916,E07000118,811.76953125,9.21566893503448,65.2413787425474
Chorley,E01024917,E07000118,865.514251708984,11.9636222994309,85.2522644428187
Chorley,E01024918,E07000118,850.958374023438,9.34464476464378,83.2894727782081
Chorley,E01024919,E07000118,1246.20616149902,14.3000268578593,46.361186779205
Chorley,E01024920,E07000118,1030.10752105713,17.6081628741639,0
Chorley,E01024921,E07000118,959.567565917969,22.2236988957546,0
Chorley,E01024922,E07000118,657.253379821777,12.1528277900921,79.2163546447045
Chorley,E01024923,E07000118,585.593734741211,26.0795227844183,0
Chorley,E01024924,E07000118,671.809257507324,22.155800066329,0
Chorley,E01024925,E07000118,852.078079223633,10.4063731375256,100
Chorley,E01024926,E07000118,956.208526611328,13.4071078637572,78.5714287993942
Chorley,E01024927,E07000118,819.607315063477,14.1305192606567,55.1912567695611
Chorley,E01024928,E07000118,734.511444091797,5.72219502078231,100
Chorley,E01024929,E07000118,610.22673034668,7.55447710716305,100
Chorley,E01024930,E07000118,708.758758544922,4.11153244061242,100
Chorley,E01024931,E07000118,745.708267211914,8.56057068844116,100
Chorley,E01024932,E07000118,466.907432556152,13.4741248829547,100
Chorley,E01024933,E07000118,704.280044555664,12.1635930061354,83.1478527991897
Chorley,E01024934,E07000118,695.322578430176,5.882431555648,100
Chorley,E01024935,E07000118,702.040679931641,12.1917701783282,100
Chorley,E01024936,E07000118,844.240295410156,2.86205570715173,100
Chorley,E01024937,E07000118,714.357177734375,12.168526414475,75.7053298232027
Chorley,E01024938,E07000118,782.657775878906,17.6737482689394,0
Chorley,E01024939,E07000118,784.897125244141,16.985805499469,32.5249638319301
Chorley,E01024940,E07000118,952.849456787109,6.63936533566477,100
Chorley,E01024941,E07000118,830.80411529541,10.7250673520891,100
Chorley,E01024942,E07000118,872.232345581055,14.5832989866441,67.1373559703414
Chorley,E01024943,E07000118,1059.21928405762,16.2010252749872,48.9429166445479
Chorley,E01024944,E07000118,712.117786407471,19.5644337259204,0
Chorley,E01024945,E07000118,1301.0705871582,14.2415577304992,58.0034421772878
Chorley,E01024946,E07000118,588.952789306641,13.0469962777445,75.8555128154308
Chorley,E01024947,E07000118,558.721366882324,12.9833869782147,75.9519046723468
Chorley,E01024948,E07000118,718.835914611816,11.8239721661609,100
Chorley,E01024949,E07000118,1115.20336914063,7.27273085547785,100
Chorley,E01024950,E07000118,600.149612426758,9.62957078667639,100
Chorley,E01024951,E07000118,528.489936828613,8.81271186551923,100
