LA_Name,LSOA_Code,LA_Code,Service_users_LSOA,GP_PT_walk_mins,GP_PT_15mins_perc
Chorley,E01024952,E07000118,676.287994384766,5.84953637652475,100
Chorley,E01024953,E07000118,723.314643859863,6.86321982007733,100
Chorley,E01024954,E07000118,714.35717010498,5.9489186240249,100
Chorley,E01024955,E07000118,734.511451721191,12.5581555807292,80.1829270731102
Chorley,E01024956,E07000118,693.083206176758,17.1413247510489,16.3166387509849
Chorley,E01024957,E07000118,662.851806640625,16.0519088598566,54.560812801722
Chorley,E01024958,E07000118,632.620384216309,17.4786725405807,19.4690266874158
Chorley,E01024959,E07000118,843.120597839355,9.45861886177393,77.4236393045764
Chorley,E01024960,E07000118,715.476867675781,12.6121751633339,100
Chorley,E01024961,E07000118,741.229537963867,7.62344409752713,74.7734138506364
Chorley,E01024962,E07000118,697.561935424805,17.8362118037963,0
Chorley,E01024963,E07000118,753.546051025391,19.5014268041424,0
Chorley,E01024964,E07000118,694.202880859375,23.4697255946126,0
Chorley,E01024965,E07000118,638.218788146973,20.713578924153,18.0701755245828
Chorley,E01024966,E07000118,735.631134033203,20.0646110533671,0
Chorley,E01024967,E07000118,595.670883178711,11.2854698286359,85.3383457972508
Chorley,E01024968,E07000118,826.325378417969,10.4609757659669,100
Chorley,E01024969,E07000118,669.569900512695,5.62775931086741,100
Chorley,E01024970,E07000118,643.817192077637,15.7647825631632,38.0869563506834
Chorley,E01024971,E07000118,591.19214630127,15.6971405619168,64.2045449779366
Chorley,E01024972,E07000118,599.029930114746,15.4926361049358,54.205605679277
Chorley,E01024973,E07000118,981.9612159729,14.5069667394508,67.1607746800043
Chorley,E01024974,E07000118,718.835899353027,12.066386227357,57.9439241822099
Chorley,E01024975,E07000118,599.029922485352,14.2019251936997,37.9439235672197
Chorley,E01024976,E07000118,737.870483398438,5.08203328057211,100
Chorley,E01024977,E07000118,1006.59419250488,18.3986649744938,29.4771960962923
Chorley,E01024978,E07000118,641.577850341797,7.25687609836165,100
Chorley,E01024979,E07000118,661.732116699219,14.8136376600648,38.9170880827286
Chorley,E01024980,E07000118,650.535301208496,11.8376417748853,78.3132536337667
Fylde,E01024981,E07000119,750.819686889648,13.9144669363196,62.7737235177886
Fylde,E01024982,E07000119,681.766204833984,16.4513019995163,19.4533756876363
Fylde,E01024983,E07000119,685.054458618164,11.2549278885914,100
Fylde,E01024984,E07000119,734.378387451172,12.1933432364319,100
Fylde,E01024985,E07000119,687.246643066406,6.97695369978313,100
Fylde,E01024986,E07000119,1004.01582336426,8.52646303125261,100
Fylde,E01024987,E07000119,825.353622436523,8.4170385404018,100
Fylde,E01024988,E07000119,925.097541809082,12.9499879599388,100
Fylde,E01024989,E07000119,719.033172607422,10.7799999298768,100
Fylde,E01024990,E07000119,893.311050415039,8.75061345013727,100
Fylde,E01024991,E07000119,566.677040100098,13.4289168589323,100
Fylde,E01024992,E07000119,804.527954101563,16.2072479656215,17.3024521093609
Fylde,E01024993,E07000119,686.15055847168,14.5179391223872,48.0830682329838
Fylde,E01024994,E07000119,791.374923706055,16.1517587369312,18.0055405774696
Fylde,E01024995,E07000119,727.801864624023,16.5411592222241,0
Fylde,E01024996,E07000119,700.399688720703,15.238653902105,36.1502354372941
Fylde,E01024997,E07000119,735.474472045898,21.9490458219406,0
Fylde,E01024998,E07000119,790.278823852539,18.9476285195519,23.5783628164606
Fylde,E01024999,E07000119,757.396240234375,23.9275828326231,0
Fylde,E01025000,E07000119,653.267944335938,23.7463425517967,0
Fylde,E01025001,E07000119,869.19709777832,15.4066200018165,51.1979830804884
Fylde,E01025002,E07000119,727.801879882813,11.6686748057996,100
Fylde,E01025003,E07000119,868.101028442383,11.7723230172894,100
Fylde,E01025004,E07000119,657.652282714844,10.4609000847564,100
Fylde,E01025005,E07000119,806.720123291016,15.0302171377134,49.4565211017906
Fylde,E01025006,E07000119,731.090133666992,18.5748723650002,0
Fylde,E01025007,E07000119,549.139663696289,13.2752692475257,49.9001998337409
Fylde,E01025008,E07000119,545.851379394531,8.9140360353919,100
Fylde,E01025009,E07000119,797.951446533203,5.45118133823231,100
Fylde,E01025010,E07000119,574.34965133667,7.48562982428888,100
Fylde,E01025011,E07000119,739.858840942383,4.54988152531594,100
Fylde,E01025012,E07000119,871.389282226563,13.82641507319,82.7672954565162
Fylde,E01025013,E07000119,784.798400878906,12.8378072957674,81.7039105276293
Fylde,E01025014,E07000119,750.819702148438,19.5728757938066,0
Fylde,E01025015,E07000119,694.91926574707,17.8791326164967,0
Fylde,E01025016,E07000119,1122.39322662354,14.9780761163913,49.9023443162316
Fylde,E01025017,E07000119,891.118850708008,4.87025828872212,100
Fylde,E01025018,E07000119,619.289245605469,10.5604424960774,77.8761062382995
Fylde,E01025019,E07000119,679.574020385742,19.8542421607281,0
Fylde,E01025020,E07000119,612.712707519531,12.8772094619529,76.3864041953702
Fylde,E01025021,E07000119,746.435363769531,15.1009547213395,61.0866367877862
Fylde,E01025022,E07000119,957.980155944824,4.98982835423841,100
Fylde,E01025023,E07000119,662.036636352539,6.4927813977556,100
Fylde,E01025024,E07000119,766.164909362793,9.30952801122473,100
Fylde,E01025025,E07000119,761.780563354492,6.42936697386343,100
Fylde,E01025026,E07000119,607.232284545898,15.8943502854151,17.1480145719719
Fylde,E01025027,E07000119,776.029693603516,15.0518078810478,57.6271186440678
Fylde,E01025028,E07000119,597.36750793457,16.9057791363915,25.6880743318674
Fylde,E01025029,E07000119,1012.78453063965,22.4473595058742,0
Fylde,E01025030,E07000119,748.627532958984,22.8065152226737,0
Fylde,E01025031,E07000119,586.406616210938,22.0483926850496,0
Hyndburn,E01025032,E07000120,631.373504638672,8.00239867498597,100
Hyndburn,E01025033,E07000120,825.799674987793,13.9222677641082,72.4907068108356
Hyndburn,E01025034,E07000120,735.749656677246,11.7692071173922,100
Hyndburn,E01025035,E07000120,662.072357177734,12.2904790003757,80.989180718852
Hyndburn,E01025036,E07000120,801.240585327148,5.35839080642819,100
Hyndburn,E01025037,E07000120,638.536552429199,11.2538462486803,81.4102562800511
Hyndburn,E01025038,E07000120,613.977447509766,19.1665165732229,0
Hyndburn,E01025039,E07000120,503.46150970459,19.3038419475614,0
Hyndburn,E01025040,E07000120,638.536560058594,16.8164262792582,19.2307695064981
Hyndburn,E01025041,E07000120,675.375221252441,4.92922732847793,100
Hyndburn,E01025042,E07000120,633.420093536377,8.53403878433894,100
Hyndburn,E01025044,E07000120,511.647872924805,7.12017996251389,100
Hyndburn,E01025045,E07000120,525.974021911621,11.9319455400376,100
Hyndburn,E01025046,E07000120,642.62971496582,2.97660828699931,100
Hyndburn,E01025048,E07000120,705.050788879395,13.2255297177468,81.5674900051581
Hyndburn,E01025049,E07000120,798.170700073242,5.62562834290339,100
Hyndburn,E01025050,E07000120,652.862701416016,8.32142632243362,100
Hyndburn,E01025051,E07000120,616.024047851563,13.6435880856101,100
Hyndburn,E01025052,E07000120,652.862724304199,12.6804857822893,81.6614432499744
Hyndburn,E01025053,E07000120,655.932586669922,15.4466458489927,60.0624027646557
Hyndburn,E01025054,E07000120,786.91446685791,10.0197009995267,80.3641086565975
Hyndburn,E01025055,E07000120,724.49340057373,3.99088989343625,100
Hyndburn,E01025056,E07000120,620.117248535156,9.45006604401251,100
Hyndburn,E01025057,E07000120,708.120674133301,3.92956648997119,100
Hyndburn,E01025058,E07000120,670.258720397949,6.82018332901533,100
Hyndburn,E01025059,E07000120,687.654769897461,6.52894344012055,100
Hyndburn,E01025060,E07000120,616.024070739746,10.4987211781421,100
Hyndburn,E01025061,E07000120,697.887718200684,12.1199270303735,100
Hyndburn,E01025062,E07000120,731.65648651123,7.07379014209718,100
Hyndburn,E01025063,E07000120,710.167251586914,12.9291353724923,100
Hyndburn,E01025064,E07000120,705.050804138184,9.923628613751,100
Hyndburn,E01025065,E07000120,781.797973632813,8.03321989489449,100
Hyndburn,E01025066,E07000120,656.955879211426,6.29242979920597,100
Hyndburn,E01025067,E07000120,725.516716003418,8.92648793351897,100
Hyndburn,E01025068,E07000120,755.192268371582,10.0502033393949,100
Hyndburn,E01025069,E07000120,646.722938537598,12.7395569742902,100
Hyndburn,E01025070,E07000120,504.484817504883,5.36292091359065,100
Hyndburn,E01025071,E07000120,630.350196838379,5.81680198228352,100
Hyndburn,E01025072,E07000120,655.932579040527,3.97700467117592,100
Hyndburn,E01025073,E07000120,604.767807006836,7.15654832307007,100
Hyndburn,E01025074,E07000120,584.301887512207,10.3785637987823,100
Hyndburn,E01025075,E07000120,797.147399902344,8.62616181523301,100
Hyndburn,E01025076,E07000120,651.839385986328,4.57119307130391,100
Hyndburn,E01025077,E07000120,646.722923278809,9.86707290874586,100
Hyndburn,E01025078,E07000120,645.699645996094,13.303327753178,100
Hyndburn,E01025079,E07000120,739.842834472656,15.002544818161,33.7482711625584
Hyndburn,E01025080,E07000120,683.561576843262,15.566826755749,35.4790414633689
Hyndburn,E01025081,E07000120,677.421798706055,13.9943201268671,60.5740185692181
Hyndburn,E01025082,E07000120,679.468399047852,11.6911145565585,100
Hyndburn,E01025083,E07000120,829.892852783203,8.90966714098852,100
Hyndburn,E01025084,E07000120,563.835960388184,9.77190546910878,100
Lancaster,E01025085,E07000121,626.646614074707,26.4685595450726,0
Lancaster,E01025086,E07000121,680.596305847168,25.3291919227401,0
Lancaster,E01025087,E07000121,708.608665466309,21.9116687292475,0
Lancaster,E01025088,E07000121,472.059959411621,17.221054609019,20.4395595728554
Lancaster,E01025089,E07000121,650.508979797363,16.2263478821202,40.3508755263227
Lancaster,E01025090,E07000121,779.158271789551,16.5977229704536,18.1091869282476
Lancaster,E01025091,E07000121,669.183876037598,17.0056894162381,38.4496124437557
Lancaster,E01025092,E07000121,532.23461151123,17.7007602039135,26.510720057201
Lancaster,E01025093,E07000121,739.733489990234,9.13019620439247,100
Lancaster,E01025094,E07000121,639.096519470215,7.21883108746631,100
Lancaster,E01025095,E07000121,518.747192382813,11.1225799318275,76.9999990587298
Lancaster,E01025096,E07000121,700.308700561523,8.62799991962391,100
Lancaster,E01025097,E07000121,670.221343994141,10.3256967642495,100
Lancaster,E01025098,E07000121,618.346649169922,6.82171134080922,100
Lancaster,E01025099,E07000121,810.283096313477,10.5124200020849,100
Lancaster,E01025100,E07000121,693.046241760254,17.5650001521613,0
Lancaster,E01025101,E07000121,654.65894317627,15.662567269055,20.9191772225577
Lancaster,E01025102,E07000121,552.984512329102,10.2575984780039,100
Lancaster,E01025103,E07000121,539.4970703125,18.6239235559418,24.6153830924345
Lancaster,E01025105,E07000121,536.38459777832,40.5051260397857,0
Lancaster,E01025106,E07000121,782.270729064941,24.5776257658868,0
Lancaster,E01025107,E07000121,704.458679199219,24.2112811690207,0
Lancaster,E01025108,E07000121,552.984497070313,27.5190808303023,0
Lancaster,E01025109,E07000121,463.759986877441,40.1730869294577,0
Lancaster,E01025110,E07000121,723.133567810059,21.0889953431143,0
Lancaster,E01025111,E07000121,755.295883178711,30.7380083473908,0
Lancaster,E01025112,E07000121,808.208084106445,25.1330809670631,0
Lancaster,E01025113,E07000121,662.958908081055,27.67212842704,0
Lancaster,E01025114,E07000121,706.533676147461,16.110954691466,31.2775321358213
Lancaster,E01025115,E07000121,684.746276855469,15.4067578353661,41.5151512855603
Lancaster,E01025116,E07000121,684.746292114258,17.3727728552606,0
Lancaster,E01025117,E07000121,670.221382141113,18.065418172986,0
Lancaster,E01025118,E07000121,495.922317504883,19.9535356811903,0
Lancaster,E01025119,E07000121,598.634254455566,16.7300520272231,0
Lancaster,E01025120,E07000121,656.733932495117,17.2512635504007,0
Lancaster,E01025121,E07000121,766.708335876465,13.1966844899175,76.3193512209361
Lancaster,E01025122,E07000121,810.28311920166,8.8612805468181,100
Lancaster,E01025123,E07000121,938.93244934082,7.57416582394712,100
Lancaster,E01025124,E07000121,701.346206665039,6.18362410819417,100
Lancaster,E01025125,E07000121,393.210376739502,13.0392876111547,100
Lancaster,E01025126,E07000121,791.608215332031,17.007968071814,16.1205766066147
Lancaster,E01025127,E07000121,622.496627807617,18.6570502454394,0
Lancaster,E01025128,E07000121,670.221374511719,7.81215172059372,100
Lancaster,E01025129,E07000121,490.734832763672,8.70657501619674,100
Lancaster,E01025130,E07000121,991.844627380371,28.6603132055786,0
Lancaster,E01025131,E07000121,678.521308898926,28.5167889819908,0
Lancaster,E01025132,E07000121,612.121673583984,37.5468471996356,0
Lancaster,E01025133,E07000121,701.346206665039,28.5481654642587,0
Lancaster,E01025136,E07000121,741.808479309082,26.8601537120356,0
Lancaster,E01025137,E07000121,626.646606445313,24.8097683123699,0
Lancaster,E01025138,E07000121,606.934211730957,25.5654872131956,0
Lancaster,E01025139,E07000121,884.982711791992,26.5458032179717,0
Lancaster,E01025140,E07000121,668.146392822266,26.7215220360475,0
Lancaster,E01025141,E07000121,628.721603393555,14.6788448483315,61.7161715691032
Lancaster,E01025142,E07000121,644.284019470215,20.4509502043332,0
Lancaster,E01025143,E07000121,662.95890045166,18.0760872714824,0
Lancaster,E01025144,E07000121,826.883026123047,12.7535632645893,100
Lancaster,E01025145,E07000121,637.021560668945,14.3968241964416,80.9446260040488
Lancaster,E01025146,E07000121,813.395606994629,15.305344435152,40.3061223389119
Lancaster,E01025147,E07000121,629.759086608887,12.0244480406025,79.0774309435273
Lancaster,E01025148,E07000121,976.2822265625,23.4062059828085,0
Lancaster,E01025149,E07000121,1006.36957550049,19.7343808833204,0
Lancaster,E01025150,E07000121,631.834106445313,18.4566673679117,0
Lancaster,E01025151,E07000121,806.133110046387,13.550231610897,63.3204642157243
Lancaster,E01025152,E07000121,639.096534729004,20.4094318042363,0
Lancaster,E01025153,E07000121,517.709693908691,18.894408861443,0
Lancaster,E01025154,E07000121,656.733947753906,20.9573141259195,0
Lancaster,E01025155,E07000121,529.122131347656,15.5693725921129,49.9999971162066
Lancaster,E01025156,E07000121,460.647514343262,14.9315763479655,49.0990980471676
Lancaster,E01025157,E07000121,593.446800231934,14.0607694111927,100
Lancaster,E01025158,E07000121,643.246520996094,23.7208544895936,0
Lancaster,E01025159,E07000121,634.946563720703,19.4616997684177,0
Lancaster,E01025160,E07000121,574.77188873291,18.1829603337363,0
Lancaster,E01025161,E07000121,650.50895690918,26.0870489874471,0
Lancaster,E01025162,E07000121,707.571174621582,27.1953519281338,0
Lancaster,E01025163,E07000121,651.546463012695,24.8137742944541,0
Lancaster,E01025164,E07000121,655.696464538574,20.6695729585226,0
Lancaster,E01025165,E07000121,609.009208679199,17.5772060616054,0
Lancaster,E01025166,E07000121,561.284454345703,29.1739741634537,0
Lancaster,E01025167,E07000121,495.922325134277,24.330522853303,0
Lancaster,E01025168,E07000121,542.609558105469,11.0077246011023,100
Lancaster,E01025169,E07000121,563.359436035156,12.632614997081,74.4014732915128
Lancaster,E01025170,E07000121,865.270324707031,30.9479854444071,0
Lancaster,E01025171,E07000121,823.770561218262,28.810680301781,0
Lancaster,E01025172,E07000121,680.596321105957,29.2950761497969,0
Lancaster,E01025173,E07000121,804.058143615723,25.7447354747831,0
Pendle,E01025174,E07000122,635.17423248291,12.0104566897659,100
Pendle,E01025175,E07000122,684.910552978516,8.00450820762412,100
Pendle,E01025176,E07000122,1051.71587371826,7.92097545086378,100
Pendle,E01025177,E07000122,812.359874725342,18.0343875833279,48.2142853034013
Pendle,E01025178,E07000122,821.685409545898,15.8334931265743,16.3934430795929
Pendle,E01025179,E07000122,726.357467651367,9.06517815795303,100
Pendle,E01025180,E07000122,801.99813079834,8.57475473699835,87.2093026242448
Pendle,E01025181,E07000122,640.355094909668,17.1543690233018,21.0355989946841
Pendle,E01025182,E07000122,633.101875305176,9.02235688646572,100
Pendle,E01025183,E07000122,725.321296691895,17.0524708556207,16.5714282588747
Pendle,E01025184,E07000122,540.88245010376,11.138160896988,100
Pendle,E01025185,E07000122,747.080940246582,4.8036893813328,100
Pendle,E01025186,E07000122,617.559261322021,7.73771803798185,100
Pendle,E01025187,E07000122,595.79963684082,13.3022264089005,58.608694928396
Pendle,E01025188,E07000122,918.049537658691,12.9388490063697,100
Pendle,E01025189,E07000122,711.851028442383,16.6802183090708,18.3406113911535
Pendle,E01025190,E07000122,670.404106140137,14.9595210999521,61.2055641844091
Pendle,E01025191,E07000122,549.171859741211,11.9305099165242,100
Pendle,E01025192,E07000122,625.848670959473,10.1813407953104,100
Pendle,E01025193,E07000122,631.029518127441,14.1449265869316,76.5188836635959
Pendle,E01025194,E07000122,645.535972595215,11.4113805125227,100
Pendle,E01025195,E07000122,536.737747192383,8.05378362166348,100
Pendle,E01025196,E07000122,839.300361633301,4.02586417709504,100
Pendle,E01025197,E07000122,589.582595825195,11.6378912392519,84.8857633961229
Pendle,E01025198,E07000122,623.776298522949,4.68204308153876,100
Pendle,E01025199,E07000122,759.515029907227,9.91713486121558,80.6275575670373
Pendle,E01025200,E07000122,684.910545349121,7.36673218788931,100
Pendle,E01025201,E07000122,713.923393249512,7.27939044046035,100
Pendle,E01025202,E07000122,616.523109436035,10.4300001670933,100
Pendle,E01025203,E07000122,775.057632446289,14.6162700646821,80.7486633753314
Pendle,E01025204,E07000122,749.153282165527,21.0324064567584,47.8561546213382
Pendle,E01025205,E07000122,627.921005249023,10.3845545541458,100
Pendle,E01025206,E07000122,529.484535217285,13.2681802318587,77.2994128566358
Pendle,E01025207,E07000122,705.633995056152,5.77035243122,100
Pendle,E01025208,E07000122,688.019058227539,10.199698776723,100
Pendle,E01025209,E07000122,718.068099975586,18.4483408559461,0
Pendle,E01025210,E07000122,832.047149658203,20.2047693945492,0
Pendle,E01025211,E07000122,686.982879638672,17.0115388280915,0
Pendle,E01025212,E07000122,546.063316345215,13.0859202699514,100
Pendle,E01025213,E07000122,419.650184631348,12.2811605224144,84.6913579932685
Pendle,E01025214,E07000122,552.280364990234,15.5563789973837,72.0450289253159
Pendle,E01025215,E07000122,517.05046081543,6.68859728060864,100
Pendle,E01025216,E07000122,739.827735900879,18.040168516381,0
Pendle,E01025217,E07000122,657.970039367676,14.5632441637765,54.3307093553124
Pendle,E01025218,E07000122,528.448371887207,14.3961570996924,68.6274518862651
Pendle,E01025219,E07000122,556.425048828125,15.2829794500346,19.3668521076364
Pendle,E01025220,E07000122,678.693511962891,11.4394962241614,100
Pendle,E01025221,E07000122,539.846298217773,13.8665836087758,50.4798460639502
Pendle,E01025222,E07000122,638.282745361328,17.5413308248262,18.8311683499441
Pendle,E01025223,E07000122,643.46361541748,10.4066504551951,100
Pendle,E01025224,E07000122,795.78108215332,12.5940886037192,100
Pendle,E01025225,E07000122,676.621154785156,13.8397702073347,73.0474727896443
Pendle,E01025226,E07000122,812.359878540039,13.9540435771621,77.4234709234805
Pendle,E01025227,E07000122,1012.34130859375,5.33311157232694,100
Pendle,E01025228,E07000122,671.440299987793,16.7545987164467,25.1543209227745
Pendle,E01025229,E07000122,682.838180541992,9.50857331978856,100
Pendle,E01025230,E07000122,566.786773681641,5.42689212117294,100
Ribble Valley,E01025315,E07000124,596.216747283936,43.2434378861528,0
Ribble Valley,E01025316,E07000124,621.424461364746,11.8549910207595,86.4197531318911
Ribble Valley,E01025317,E07000124,530.457553863525,8.05454532331621,88.2231404676373
Ribble Valley,E01025318,E07000124,497.577972412109,9.18085903299372,100
Ribble Valley,E01025319,E07000124,877.885318756104,16.5977403292582,30.3370787444508
Ribble Valley,E01025320,E07000124,587.448867797852,44.3146641699092,27.0522396540237
Ribble Valley,E01025321,E07000124,619.232475280762,17.5788494399657,41.9469033570397
Ribble Valley,E01025322,E07000124,596.216770172119,30.4447425007593,0
Ribble Valley,E01025323,E07000124,523.881645202637,21.0325944307955,26.5690368982767
Ribble Valley,E01025324,E07000124,649.92008972168,11.5271333900253,73.8617204831677
Ribble Valley,E01025325,E07000124,807.7421875,4.44549524268364,100
Ribble Valley,E01025326,E07000124,689.375625610352,11.7603971816555,81.0810820382364
Ribble Valley,E01025327,E07000124,592.928802490234,11.5440109778158,82.6247687037958
Ribble Valley,E01025328,E07000124,551.281295776367,7.86644140800718,100
Ribble Valley,E01025329,E07000124,672.935844421387,13.8855212275425,59.7719861083711
Ribble Valley,E01025330,E07000124,660.879974365234,11.9736648190875,81.0945274723093
Ribble Valley,E01025331,E07000124,617.040504455566,48.0174783362912,0
Ribble Valley,E01025332,E07000124,471.274291992188,17.1745350418651,0
Ribble Valley,E01025333,E07000124,587.448860168457,17.8354110785113,0
Ribble Valley,E01025334,E07000124,746.366943359375,12.8302935927785,100
Ribble Valley,E01025335,E07000124,773.766616821289,11.3472663205134,100
