LA_Name,LSOA_Code,LA_Code,Service_users_LSOA,GP_PT_walk_mins,GP_PT_15mins_perc
Ribble Valley,E01025336,E07000124,535.937507629395,25.4420445923557,0
Ribble Valley,E01025337,E07000124,761.710754394531,19.2223740152489,0
Ribble Valley,E01025338,E07000124,792.398406982422,10.1115350674075,100
Ribble Valley,E01025339,E07000124,711.295379638672,16.3263944555501,42.2187972254866
Ribble Valley,E01025340,E07000124,667.455871582031,17.1912642787292,60.2627250254376
Ribble Valley,E01025341,E07000124,528.265579223633,18.7560576679624,0
Ribble Valley,E01025342,E07000124,731.023086547852,16.1743480399344,43.7781100651622
Ribble Valley,E01025343,E07000124,672.935836791992,17.0466618431359,0
Ribble Valley,E01025344,E07000124,683.895698547363,4.00927883302074,100
Ribble Valley,E01025345,E07000124,686.087669372559,9.63038356636854,77.1565483927648
Ribble Valley,E01025346,E07000124,714.583312988281,10.5604140228026,100
Ribble Valley,E01025347,E07000124,748.558929443359,10.587920968267,100
Ribble Valley,E01025348,E07000124,797.878295898438,17.7555355425458,47.8021984116505
Ribble Valley,E01025349,E07000124,628.000358581543,23.9419544182008,0
Ribble Valley,E01025350,E07000124,615.944522857666,8.58370114803094,100
Ribble Valley,E01025351,E07000124,1072.9709854126,11.822696609923,63.4320740441314
Ribble Valley,E01025352,E07000124,607.176620483398,16.6370033515403,44.5848375224452
Ribble Valley,E01025353,E07000124,498.673950195313,12.1948569930335,100
Ribble Valley,E01025354,E07000124,626.904388427734,20.2635665324498,51.0489522574355
Rossendale,E01025355,E07000125,886.975738525391,7.9342893824745,100
Rossendale,E01025356,E07000125,662.317596435547,5.26105604549712,100
Rossendale,E01025357,E07000125,644.302543640137,14.4028450463054,41.2828946180394
Rossendale,E01025358,E07000125,999.304794311523,15.6170308543337,42.2057271596546
Rossendale,E01025359,E07000125,750.273361206055,11.2229097474224,100
Rossendale,E01025360,E07000125,973.871788024902,7.66865060834846,100
Rossendale,E01025361,E07000125,945.259674072266,11.2849214968448,100
Rossendale,E01025362,E07000125,871.080116271973,16.9197325043388,0
Rossendale,E01025363,E07000125,583.899200439453,8.8512522662413,100
Rossendale,E01025364,E07000125,569.06330871582,10.6827933160187,100
Rossendale,E01025365,E07000125,695.168579101563,14.6166466638979,57.1646325670289
Rossendale,E01025366,E07000125,629.466674804688,6.0061279736967,100
Rossendale,E01025367,E07000125,722.720970153809,18.513988215426,16.2756591383396
Rossendale,E01025368,E07000125,742.855392456055,12.8346504264303,81.8830242217679
Rossendale,E01025369,E07000125,587.078323364258,8.35063181864007,100
Rossendale,E01025370,E07000125,543.630264282227,14.1516763965161,74.4639378625743
Rossendale,E01025371,E07000125,686.690902709961,9.25842582293156,100
Rossendale,E01025373,E07000125,718.482131958008,8.18943942903021,100
Rossendale,E01025374,E07000125,666.556419372559,13.5430046326626,76.9475351432648
Rossendale,E01025375,E07000125,722.720993041992,11.6543695390605,100
Rossendale,E01025376,E07000125,1041.69313049316,12.3395827928039,59.8168880504467
Rossendale,E01025377,E07000125,587.078338623047,16.9171661302403,0
Rossendale,E01025378,E07000125,685.63117980957,16.0074803083655,18.701699900019
Rossendale,E01025379,E07000125,658.078765869141,13.6291951598812,78.5829295918994
Rossendale,E01025380,E07000125,617.809867858887,16.1242538949412,41.8524869385135
Rossendale,E01025381,E07000125,654.899642944336,12.2584145711231,78.3171533929459
Rossendale,E01025382,E07000125,845.647132873535,6.98385953648739,100
Rossendale,E01025383,E07000125,983.409194946289,11.8137502063518,100
Rossendale,E01025384,E07000125,564.824447631836,10.4494186915226,100
Rossendale,E01025385,E07000125,623.108390808105,10.6179591590578,100
Rossendale,E01025387,E07000125,530.913780212402,12.4851098528694,100
Rossendale,E01025388,E07000125,696.228248596191,13.9138202332257,63.622527340084
Rossendale,E01025389,E07000125,580.720077514648,15.7555839870131,71.8978111108154
Rossendale,E01025390,E07000125,547.869110107422,14.9687998969369,47.5822047812083
Rossendale,E01025391,E07000125,699.40739440918,13.7146057656332,61.8181835238542
Rossendale,E01025392,E07000125,607.212768554688,6.22904006232713,100
Rossendale,E01025393,E07000125,647.48168182373,19.8189850340692,0
Rossendale,E01025394,E07000125,706.825340270996,14.0328336714687,52.1739136066377
Rossendale,E01025395,E07000125,754.512229919434,16.0888484096251,32.3033713176647
Rossendale,E01025396,E07000125,699.40739440918,7.18777262538632,100
Rossendale,E01025397,E07000125,690.929718017578,5.33414115003732,100
Rossendale,E01025398,E07000125,590.257446289063,5.90086167673601,100
South Ribble,E01025399,E07000126,638.898475646973,6.94923940015234,100
South Ribble,E01025400,E07000126,739.178657531738,12.3309510951946,80.5594400614126
South Ribble,E01025401,E07000126,673.014427185059,12.696728334413,79.7235014787502
South Ribble,E01025402,E07000126,625.458869934082,8.17193411922829,100
South Ribble,E01025403,E07000126,812.579635620117,13.7737916126387,69.592874751853
South Ribble,E01025404,E07000126,569.632804870605,9.51453733377313,100
South Ribble,E01025405,E07000126,578.937149047852,10.3203211443483,100
South Ribble,E01025406,E07000126,566.531341552734,8.0799634128441,100
South Ribble,E01025407,E07000126,891.149688720703,4.77425747122405,100
South Ribble,E01025408,E07000126,673.014442443848,7.52975413326321,100
South Ribble,E01025409,E07000126,597.545837402344,9.59743928626419,100
South Ribble,E01025410,E07000126,529.313934326172,14.0754686200576,55.4687495946135
South Ribble,E01025411,E07000126,907.690734863281,12.839009252585,56.8337126355898
South Ribble,E01025412,E07000126,698.859825134277,11.7376924951527,68.7869826247991
South Ribble,E01025413,E07000126,796.03857421875,17.767597296969,14.9350649226179
South Ribble,E01025414,E07000126,702.995109558105,16.8309990902867,0
South Ribble,E01025415,E07000126,874.608612060547,13.8774231337222,71.8676130767896
South Ribble,E01025416,E07000126,630.627944946289,11.6474098768057,62.2950810152321
South Ribble,E01025417,E07000126,643.033760070801,12.2723312291767,100
South Ribble,E01025418,E07000126,631.661781311035,10.2220622532914,100
South Ribble,E01025419,E07000126,687.487869262695,8.41726314761873,100
South Ribble,E01025420,E07000126,1092.7438659668,13.6427148492148,33.8694424287789
South Ribble,E01025421,E07000126,942.840515136719,11.0723682381712,71.162281674205
South Ribble,E01025422,E07000126,660.60863494873,5.14528968287999,100
South Ribble,E01025423,E07000126,624.425071716309,11.1436094250988,100
South Ribble,E01025424,E07000126,522.077270507813,11.8021584796234,100
South Ribble,E01025425,E07000126,549.990287780762,8.73028196928517,100
South Ribble,E01025426,E07000126,518.975814819336,6.26563741415609,100
South Ribble,E01025427,E07000126,766.057884216309,8.03180834979618,100
South Ribble,E01025428,E07000126,651.304290771484,10.951904876791,79.999999062878
South Ribble,E01025429,E07000126,637.86466217041,8.07717985389474,100
South Ribble,E01025430,E07000126,822.917785644531,7.32178395581149,100
South Ribble,E01025431,E07000126,798.106216430664,4.54533684050741,100
South Ribble,E01025433,E07000126,778.463684082031,9.62026579910388,100
South Ribble,E01025434,E07000126,854.966110229492,11.4387180186507,85.731560062072
South Ribble,E01025435,E07000126,696.792205810547,6.42635008103345,100
South Ribble,E01025436,E07000126,942.840484619141,16.8744081000193,31.9078943428931
South Ribble,E01025437,E07000126,807.410530090332,13.3895388340856,92.4455824279325
South Ribble,E01025438,E07000126,540.685943603516,9.6645697605652,100
South Ribble,E01025439,E07000126,598.579650878906,9.42385148779289,100
South Ribble,E01025440,E07000126,623.391250610352,10.5953069449709,83.2504144150927
South Ribble,E01025441,E07000126,684.386405944824,5.25879162605852,100
South Ribble,E01025442,E07000126,537.584495544434,9.09384601598502,100
South Ribble,E01025443,E07000126,623.391227722168,12.5767162377473,83.7479273278318
South Ribble,E01025444,E07000126,577.903335571289,7.06370294487908,100
South Ribble,E01025445,E07000126,554.125549316406,10.5861566726686,100
South Ribble,E01025446,E07000126,685.420211791992,6.4039518372709,100
South Ribble,E01025447,E07000126,551.024108886719,7.24166983055668,100
South Ribble,E01025448,E07000126,723.671432495117,11.9321570861037,100
South Ribble,E01025449,E07000126,439.371932983398,12.4357175578002,100
South Ribble,E01025450,E07000126,429.03377532959,14.9090842993114,70.3614456760076
South Ribble,E01025451,E07000126,757.787368774414,13.7726875965405,63.7107780616033
South Ribble,E01025452,E07000126,762.956447601318,11.0972765040968,93.6314363597551
South Ribble,E01025453,E07000126,692.656951904297,13.8683881848275,69.9999995594128
South Ribble,E01025454,E07000126,523.111068725586,7.01110669024991,100
South Ribble,E01025455,E07000126,663.710098266602,10.5600779508509,85.0467291868238
South Ribble,E01025456,E07000126,487.961288452148,18.2264409455055,41.5254233313073
South Ribble,E01025457,E07000126,648.202835083008,7.16617232389993,100
South Ribble,E01025458,E07000126,696.792205810547,13.7403560052928,59.1988117632565
South Ribble,E01025459,E07000126,734.009605407715,8.03832406620318,100
South Ribble,E01025460,E07000126,953.178649902344,7.31570508968525,100
South Ribble,E01025461,E07000126,761.922645568848,11.2120216862661,82.7679780227098
South Ribble,E01025462,E07000126,729.87434387207,9.32032589988232,73.229463020805
South Ribble,E01025463,E07000126,593.410568237305,12.4009408692709,81.0104537814651
South Ribble,E01025464,E07000126,518.975807189941,15.2306775693004,46.4143415664512
South Ribble,E01025465,E07000126,520.009613037109,9.26111326034284,100
South Ribble,E01025466,E07000126,639.932312011719,6.74487877730754,100
South Ribble,E01025467,E07000126,903.555465698242,11.4890731395182,84.668192204222
West Lancashire,E01025468,E07000127,611.402137756348,12.537613667905,83.6974796669048
West Lancashire,E01025469,E07000127,781.978187561035,9.12926417576141,100
West Lancashire,E01025470,E07000127,556.941101074219,10.0915310719005,100
West Lancashire,E01025471,E07000127,589.8232421875,11.3582926602279,78.2229985438235
West Lancashire,E01025472,E07000127,557.968658447266,12.0520813567614,73.8489864942287
West Lancashire,E01025473,E07000127,623.732940673828,8.97194403521289,78.0889612099842
West Lancashire,E01025474,E07000127,470.625495910645,22.9503054663998,0
West Lancashire,E01025475,E07000127,622.705360412598,13.9211715421731,57.5907589040559
West Lancashire,E01025476,E07000127,562.078926086426,16.7342598334504,28.5191949176256
West Lancashire,E01025477,E07000127,491.176826477051,21.3988069656509,0
West Lancashire,E01025478,E07000127,491.176834106445,14.4862341428049,75.1046023479824
West Lancashire,E01025479,E07000127,860.073230743408,22.6641102541096,33.5722808524042
West Lancashire,E01025480,E07000127,516.866004943848,13.7792642062178,78.5288281587782
West Lancashire,E01025481,E07000127,657.642616271973,15.8900623254568,17.499999680969
West Lancashire,E01025482,E07000127,593.933517456055,7.50603814957447,100
West Lancashire,E01025483,E07000127,984.408805847168,10.7229435296219,100
West Lancashire,E01025484,E07000127,812.805179595947,11.4817571797,74.083438583749
West Lancashire,E01025485,E07000127,721.351768493652,9.21507114896494,100
West Lancashire,E01025486,E07000127,672.028564453125,14.542140992758,38.9908259067967
West Lancashire,E01025487,E07000127,641.201568603516,10.6798400110918,100
West Lancashire,E01025488,E07000127,763.481994628906,6.9602557885865,100
West Lancashire,E01025489,E07000127,518.921142578125,13.0017822938575,74.2574250729593
West Lancashire,E01025490,E07000127,508.645454406738,4.83907080183029,100
West Lancashire,E01025491,E07000127,590.850791931152,14.1358435530695,60.3478268392533
West Lancashire,E01025492,E07000127,516.865989685059,14.5076143453764,55.268388954797
West Lancashire,E01025493,E07000127,678.193962097168,7.14593938291491,100
West Lancashire,E01025494,E07000127,694.635025024414,7.96344663057417,100
West Lancashire,E01025495,E07000127,890.900245666504,15.766724171661,51.6724344981892
West Lancashire,E01025496,E07000127,494.25952911377,21.0671730281384,0
West Lancashire,E01025497,E07000127,578.520011901855,16.6831615355991,0
West Lancashire,E01025498,E07000127,534.334648132324,15.3209229239,51.3461538543913
West Lancashire,E01025499,E07000127,612.4296875,12.6914261952535,79.0268468917031
West Lancashire,E01025500,E07000127,682.304214477539,9.48146098492028,100
West Lancashire,E01025501,E07000127,506.590354919434,14.425395458763,51.5212972518852
West Lancashire,E01025502,E07000127,656.615081787109,15.8634748928836,39.749609394662
West Lancashire,E01025503,E07000127,512.755737304688,7.84084155279882,100
West Lancashire,E01025504,E07000127,485.011436462402,5.00044488925177,100
West Lancashire,E01025505,E07000127,649.422088623047,8.77185117312646,100
West Lancashire,E01025506,E07000127,865.211090087891,18.2016978810585,69.2399047702927
West Lancashire,E01025507,E07000127,696.690155029297,19.9636287027867,0
West Lancashire,E01025508,E07000127,632.981018066406,23.0896911811453,0
West Lancashire,E01025509,E07000127,568.244331359863,17.6256605550096,0
West Lancashire,E01025510,E07000127,528.169235229492,15.949144035298,70.8171199256118
West Lancashire,E01025511,E07000127,481.928733825684,14.119851132651,26.652450253464
West Lancashire,E01025512,E07000127,578.520004272461,7.60575482283364,100
West Lancashire,E01025513,E07000127,844.659744262695,17.0222265104322,36.0097324172373
West Lancashire,E01025514,E07000127,992.629341125488,18.6412322044667,13.0434778932761
West Lancashire,E01025515,E07000127,698.74528503418,20.3286615457789,20.735293632728
West Lancashire,E01025516,E07000127,648.394523620605,11.6636608088475,100
West Lancashire,E01025517,E07000127,611.402137756348,12.7218993404524,100
West Lancashire,E01025518,E07000127,646.339408874512,6.58049281961858,100
West Lancashire,E01025519,E07000127,518.92113494873,11.4732077078324,100
West Lancashire,E01025520,E07000127,536.389770507813,15.4526246724557,49.61685883701
West Lancashire,E01025521,E07000127,677.166389465332,20.6452048040142,0
West Lancashire,E01025522,E07000127,520.976257324219,16.8155823936915,23.4714009143975
West Lancashire,E01025523,E07000127,703.883140563965,14.6669341328193,57.3722630300612
West Lancashire,E01025524,E07000127,766.56468963623,15.7720773542043,35.7908835324454
West Lancashire,E01025525,E07000127,646.339408874512,14.8251192249543,42.1303663034617
West Lancashire,E01025526,E07000127,795.336547851563,4.79379833052589,100
West Lancashire,E01025527,E07000127,638.118865966797,7.33199695531237,100
West Lancashire,E01025528,E07000127,703.883117675781,11.1416206426446,79.416058865697
West Lancashire,E01025529,E07000127,728.544715881348,12.2226232763981,68.4062056712652
West Lancashire,E01025530,E07000127,637.091293334961,12.7261130760068,81.2903217694114
West Lancashire,E01025531,E07000127,501.452507019043,17.9765569830918,24.5901634355872
West Lancashire,E01025532,E07000127,616.539962768555,9.18371671793412,100
West Lancashire,E01025533,E07000127,728.544715881348,6.04078982328123,100
West Lancashire,E01025534,E07000127,704.910690307617,7.97988324998945,100
West Lancashire,E01025535,E07000127,598.043762207031,12.554450036159,60.3092788897395
West Lancashire,E01025536,E07000127,663.808036804199,9.41741491830576,100
West Lancashire,E01025537,E07000127,701.827995300293,16.9174668968423,59.5900441307756
West Lancashire,E01025538,E07000127,678.193962097168,19.8787426192525,0
West Lancashire,E01025539,E07000127,575.437286376953,19.5538925108375,0
West Lancashire,E01025540,E07000127,501.452507019043,14.0005736876362,66.1885243251557
Wyre,E01025541,E07000128,728.16227722168,11.5370561905876,100
Wyre,E01025542,E07000128,718.705589294434,11.0134942125564,100
Wyre,E01025543,E07000128,784.902191162109,10.2415528755778,100
Wyre,E01025544,E07000128,793.308097839355,6.2320662133548,100
Wyre,E01025545,E07000128,829.033203125,9.83365016364024,100
Wyre,E01025546,E07000128,752.329261779785,7.05783516920664,100
Wyre,E01025547,E07000128,702.944511413574,33.2458450224462,0
Wyre,E01025548,E07000128,784.902198791504,20.0506429569195,0
Wyre,E01025549,E07000128,884.72240447998,32.4371497590846,0
Wyre,E01025550,E07000128,705.04598236084,19.3463633610651,0
Wyre,E01025551,E07000128,580.008026123047,14.1930796275774,100
Wyre,E01025552,E07000128,522.217361450195,15.4124551059489,26.5593565130846
Wyre,E01025553,E07000128,1083.31207275391,20.854054403724,0
Wyre,E01025554,E07000128,802.764755249023,16.7050263180264,14.5287954905752
Wyre,E01025555,E07000128,719.756362915039,17.3694014979494,0
Wyre,E01025556,E07000128,670.371597290039,15.4940282220352,41.8495289457312
Wyre,E01025557,E07000128,717.654876708984,16.4633679726149,20.4978033148758
Wyre,E01025558,E07000128,863.707611083984,17.8994278823782,14.8418497072165
Wyre,E01025559,E07000128,815.373634338379,10.168943327061,83.1185569988611
Wyre,E01025560,E07000128,679.828262329102,15.8103243020818,39.7217934279729
Wyre,E01025561,E07000128,620.986869812012,12.8929438515655,44.3316435976214
Wyre,E01025562,E07000128,915.19384765625,22.3464524643539,61.3088411005182
Wyre,E01025563,E07000128,478.08634185791,23.5605055933751,0
Wyre,E01025564,E07000128,755.481491088867,22.5678859399049,0
Wyre,E01025565,E07000128,674.574577331543,21.7509501031757,0
Wyre,E01025566,E07000128,889.976119995117,13.0823849097959,84.179456746816
Wyre,E01025567,E07000128,794.358825683594,12.4405290322893,82.9365086987674
Wyre,E01025568,E07000128,832.185432434082,9.84910358069922,100
Wyre,E01025569,E07000128,921.498268127441,11.1754048192274,100
Wyre,E01025570,E07000128,712.401176452637,8.81774333353462,100
Wyre,E01025571,E07000128,615.733169555664,13.7055291825341,57.6791809338902
Wyre,E01025572,E07000128,674.574562072754,15.4179286411288,20.8722749008212
Wyre,E01025573,E07000128,619.936141967773,8.58006759623012,100
Wyre,E01025574,E07000128,778.59774017334,11.8609849943926,100
Wyre,E01025575,E07000128,578.95728302002,8.03892920846367,100
Wyre,E01025576,E07000128,1123.24021911621,6.10069230846304,100
Wyre,E01025577,E07000128,678.777519226074,7.28184209335445,100
Wyre,E01025578,E07000128,660.914932250977,7.98702694818819,100
Wyre,E01025579,E07000128,539.02921295166,6.66448348409342,100
Wyre,E01025580,E07000128,522.217391967773,12.1829377974574,72.8370225384561
Wyre,E01025581,E07000128,616.783912658691,10.1496424208265,100
Wyre,E01025582,E07000128,610.479469299316,7.83702228564895,100
Wyre,E01025583,E07000128,632.544998168945,7.49975074983673,100
Wyre,E01025584,E07000128,894.179069519043,9.68693293569516,100
Wyre,E01025585,E07000128,935.157871246338,34.8170116396948,0
Wyre,E01025586,E07000128,751.278526306152,7.17584631378011,100
Wyre,E01025587,E07000128,729.21297454834,10.5602592810208,100
Wyre,E01025588,E07000128,739.720405578613,13.3853548860708,69.4602286777017
Wyre,E01025589,E07000128,513.811454772949,12.5263390774409,76.0736191946417
Wyre,E01025590,E07000128,653.559783935547,7.07717043799325,100
Wyre,E01025591,E07000128,785.952919006348,13.5586363273012,83.1550797129712
Wyre,E01025592,E07000128,670.371604919434,11.7508774390449,100
Wyre,E01025593,E07000128,687.183448791504,15.7413759329321,54.2813464060695
Wyre,E01025594,E07000128,781.749946594238,10.9313171669332,100
Wyre,E01025595,E07000128,659.864227294922,14.6678662260459,80.0955405985571
Wyre,E01025596,E07000128,861.60612487793,14.0027805559345,63.2926821255732
Wyre,E01025597,E07000128,504.354820251465,13.4695836317517,100
Wyre,E01025598,E07000128,803.815475463867,7.19048366852094,100
Wyre,E01025599,E07000128,453.919326782227,15.5310189102609,65.740740647364
Wyre,E01025600,E07000128,700.843048095703,10.6423989618845,100
Wyre,E01025601,E07000128,652.509048461914,10.6424153326065,100
Wyre,E01025602,E07000128,726.060775756836,17.8669318857113,19.3921861238226
Wyre,E01025603,E07000128,746.024833679199,11.1907464444598,100
Wyre,E01025604,E07000128,686.132675170898,8.81874409573695,100
Wyre,E01025605,E07000128,593.66764831543,9.81769900927297,100
Wyre,E01025606,E07000128,542.181442260742,15.7180234121429,22.2868208491275
Wyre,E01025607,E07000128,661.965667724609,14.0569366613574,82.5396814786174
Wyre,E01025608,E07000128,691.38639831543,9.99045571055562,100
Wyre,E01025609,E07000128,867.910583496094,36.2537045991721,0
Blackburn with Darwen,E01032485,E06000008,718.724189758301,24.369081574996,0
Blackburn with Darwen,E01032486,E06000008,605.767555236816,23.6707095151823,0
South Ribble,E01032928,E07000126,853.932273864746,12.4754965106335,85.7142855866511
South Ribble,E01032929,E07000126,513.806701660156,13.4134810213158,100
Lancaster,E01033071,E07000121,593.44677734375,2.82881118788154,100
Lancaster,E01033072,E07000121,1110.11898803711,17.928205796358,27.1962610682058
Lancaster,E01033073,E07000121,721.05859375,4.46851798824851,100
Hyndburn,E01033231,E07000120,900.500259399414,4.52867040567081,100
Rossendale,E01033281,E07000125,1177.33577728271,7.45633649892099,100
