LSOA_Code,LSOA Name,Health and Disability Decile,Barriers to Housing & Services Decile,IDAOPI Decile
E01024877,Burnley 003D E01024877,1,7,1
E01024876,Burnley 003C E01024876,1,9,1
E01024898,Burnley 002D E01024898,1,10,3
E01024878,Burnley 003E E01024878,2,8,1
E01024875,Burnley 003B E01024875,1,8,1
E01024857,Burnley 007B E01024857,1,9,2
E01024895,Burnley 003F E01024895,1,9,2
E01024897,Burnley 002C E01024897,1,9,3
E01024896,Burnley 002B E01024896,2,7,6
E01024892,Burnley 001E E01024892,2,10,4
E01024893,Burnley 002A E01024893,2,10,4
E01024856,Burnley 003A E01024856,1,10,2
E01024860,Burnley 009A E01024860,4,3,8
E01025213,Pendle 013D E01025213,2,9,4
E01024891,Burnley 001D E01024891,3,9,6
E01024862,Burnley 001C E01024862,5,10,7
E01024894,Burnley 001F E01024894,4,10,5
E01024861,Burnley 001B E01024861,2,10,7
E01025214,Pendle 013E E01025214,5,9,9
E01024859,Burnley 001A E01024859,3,10,4
E01025212,Pendle 013C E01025212,2,10,5
E01024868,Burnley 009B E01024868,3,7,6
E01024867,Burnley 008D E01024867,4,8,10
E01025209,Pendle 012C E01025209,3,7,5
E01024863,Burnley 008A E01024863,1,9,3
E01024866,Burnley 008C E01024866,2,9,3
E01024865,Burnley 008B E01024865,1,5,2
E01024869,Burnley 009C E01024869,5,3,9
E01025216,Pendle 012D E01025216,3,8,4
E01024855,Burnley 007A E01024855,1,10,1
E01024858,Burnley 007C E01024858,1,9,1
E01024864,Burnley 007D E01024864,2,10,6
E01024870,Burnley 009D E01024870,5,2,8
E01024909,Burnley 010F E01024909,1,9,2
E01024907,Burnley 010D E01024907,1,10,3
E01024906,Burnley 014B E01024906,1,9,2
E01024871,Burnley 014D E01024871,2,10,5
E01024904,Burnley 014A E01024904,1,10,4
E01024905,Burnley 014G E01024905,4,10,8
E01024910,Burnley 014C E01024910,1,10,5
E01024903,Burnley 014F E01024903,1,10,3
E01024874,Burnley 011A E01024874,4,4,9
E01024908,Burnley 010E E01024908,1,9,1
E01024872,Burnley 010A E01024872,1,9,1
E01024873,Burnley 014E E01024873,3,10,5
E01024899,Burnley 010B E01024899,1,7,3
E01024900,Burnley 010C E01024900,1,7,2
E01024888,Burnley 011C E01024888,2,6,5
E01024913,Burnley 005D E01024913,4,10,9
E01024914,Burnley 005E E01024914,3,9,9
E01024881,Burnley 006A E01024881,2,10,5
E01024882,Burnley 006B E01024882,1,10,3
E01024911,Burnley 006D E01024911,2,8,3
E01024902,Burnley 006C E01024902,1,10,4
E01024880,Burnley 005B E01024880,2,10,5
E01024879,Burnley 005A E01024879,2,10,5
E01024901,Burnley 011D E01024901,4,7,6
E01024912,Burnley 005C E01024912,5,6,9
E01024884,Burnley 004B E01024884,3,10,4
E01024887,Burnley 011B E01024887,2,7,6
E01024885,Burnley 004C E01024885,1,10,4
E01024890,Burnley 004F E01024890,2,10,2
E01024886,Burnley 004D E01024886,1,10,3
E01025340,Ribble Valley 005B E01025340,9,9,8
E01024889,Burnley 004E E01024889,1,10,4
E01025341,Ribble Valley 005C E01025341,9,9,10
E01025343,Ribble Valley 005D E01025343,8,10,7
E01024883,Burnley 004A E01024883,1,9,2
E01025204,Pendle 008E E01025204,6,3,9
E01025211,Pendle 008F E01025211,6,10,8
E01025174,Pendle 008A E01025174,4,7,7
E01025079,Hyndburn 009C E01025079,3,9,7
E01025080,Hyndburn 009D E01025080,5,7,6
E01025054,Hyndburn 009A E01025054,2,9,4
E01025378,Rossendale 007B E01025378,6,5,6
E01025074,Hyndburn 003E E01025074,4,10,10
E01025064,Hyndburn 001E E01025064,6,10,10
E01025353,Ribble Valley 008G E01025353,7,4,9
E01025072,Hyndburn 003C E01025072,1,10,3
E01025073,Hyndburn 003D E01025073,2,10,6
E01025070,Hyndburn 003A E01025070,1,10,3
E01025071,Hyndburn 003B E01025071,2,10,4
E01025196,Pendle 002B E01025196,2,10,4
E01025195,Pendle 002A E01025195,5,10,8
E01025191,Pendle 001A E01025191,7,10,6
E01025198,Pendle 002D E01025198,5,10,5
E01025199,Pendle 003A E01025199,6,7,8
E01025192,Pendle 001B E01025192,3,10,4
E01025194,Pendle 001D E01025194,3,10,4
E01025197,Pendle 002C E01025197,5,8,9
E01025193,Pendle 001C E01025193,3,6,4
E01025201,Pendle 003C E01025201,3,10,5
E01025200,Pendle 003B E01025200,4,10,5
E01027586,Craven 007D E01027586,9,6,9
E01025202,Pendle 003D E01025202,4,7,8
E01025203,Pendle 006D E01025203,6,3,8
E01025324,Ribble Valley 008B E01025324,7,4,8
E01025323,Ribble Valley 008A E01025323,9,2,8
E01025337,Ribble Valley 008E E01025337,8,10,9
E01025352,Ribble Valley 008F E01025352,10,2,10
E01024921,Chorley 002A E01024921,7,2,8
E01025336,Ribble Valley 008D E01025336,8,4,9
E01025456,South Ribble 002C E01025456,7,1,9
E01025373,Rossendale 004C E01025373,8,8,7
E01025377,Rossendale 007A E01025377,9,7,9
E01025397,Rossendale 002F E01025397,2,9,2
E01025379,Rossendale 007C E01025379,2,9,3
E01025363,Rossendale 002A E01025363,3,5,6
E01025364,Rossendale 002B E01025364,6,9,10
E01025365,Rossendale 008C E01025365,7,5,7
E01025380,Rossendale 007D E01025380,6,10,9
E01025396,Rossendale 002E E01025396,1,9,2
E01025395,Rossendale 002D E01025395,4,6,5
E01025398,Rossendale 002G E01025398,2,10,3
E01025366,Rossendale 002C E01025366,2,10,2
E01033281,Rossendale 004G E01033281,5,6,4
E01025385,Rossendale 004D E01025385,1,5,2
E01025384,Rossendale 008D E01025384,5,4,7
E01025358,Rossendale 008B E01025358,8,2,8
E01025387,Rossendale 004F E01025387,5,7,6
E01025392,Rossendale 010D E01025392,2,9,5
E01025371,Rossendale 010A E01025371,3,7,3
E01025394,Rossendale 010E E01025394,3,6,3
E01025374,Rossendale 010B E01025374,2,7,3
E01025356,Rossendale 004A E01025356,3,10,4
E01025361,Rossendale 001B E01025361,3,10,5
E01025355,Rossendale 001A E01025355,9,7,10
E01025362,Rossendale 001C E01025362,6,3,7
E01025391,Rossendale 010C E01025391,3,7,4
E01025393,Rossendale 001D E01025393,4,4,5
E01025041,Hyndburn 006A E01025041,1,10,1
E01033231,Hyndburn 006H E01033231,1,10,1
E01025042,Hyndburn 006B E01025042,1,10,1
E01025046,Hyndburn 005C E01025046,1,10,1
E01025075,Hyndburn 007B E01025075,2,10,4
E01025084,Hyndburn 006G E01025084,1,10,1
E01025083,Hyndburn 006F E01025083,1,10,3
E01025082,Hyndburn 006E E01025082,1,10,1
E01025036,Hyndburn 008B E01025036,1,10,2
E01025068,Hyndburn 004G E01025068,1,10,1
E01025057,Hyndburn 004C E01025057,2,10,6
E01025067,Hyndburn 004F E01025067,1,10,2
E01025058,Hyndburn 004D E01025058,2,10,4
E01025044,Hyndburn 005A E01025044,2,10,4
E01025035,Hyndburn 008A E01025035,2,10,4
E01025037,Hyndburn 008C E01025037,2,10,4
E01025039,Hyndburn 008E E01025039,4,10,8
E01025040,Hyndburn 008F E01025040,4,7,9
E01025038,Hyndburn 008D E01025038,3,10,8
E01025076,Hyndburn 007C E01025076,1,10,3
E01025056,Hyndburn 009B E01025056,5,10,8
E01025055,Hyndburn 007A E01025055,1,10,3
E01025077,Hyndburn 007D E01025077,1,10,3
E01025045,Hyndburn 005B E01025045,1,8,1
E01025081,Hyndburn 005D E01025081,4,8,7
E01025034,Hyndburn 002C E01025034,2,10,6
E01025059,Hyndburn 004E E01025059,1,10,3
E01025078,Hyndburn 007E E01025078,3,10,7
E01025033,Hyndburn 002B E01025033,3,4,6
E01025050,Hyndburn 002F E01025050,1,9,4
E01025049,Hyndburn 002E E01025049,1,10,2
E01025032,Hyndburn 002A E01025032,1,10,3
E01025048,Hyndburn 002D E01025048,3,7,7
E01025052,Hyndburn 004B E01025052,5,10,9
E01025051,Hyndburn 004A E01025051,1,3,3
E01025053,Hyndburn 002G E01025053,3,4,7
E01025069,Hyndburn 004H E01025069,2,10,3
E01025062,Hyndburn 001C E01025062,1,10,2
E01025066,Hyndburn 001G E01025066,3,10,8
E01025061,Hyndburn 001B E01025061,3,7,7
E01025065,Hyndburn 001F E01025065,2,10,5
E01025060,Hyndburn 001A E01025060,1,10,3
E01025063,Hyndburn 001D E01025063,2,9,3
E01025333,Ribble Valley 007C E01025333,6,6,9
E01025319,Ribble Valley 007B E01025319,10,1,9
E01025332,Ribble Valley 008C E01025332,9,10,10
E01025344,Ribble Valley 002B E01025344,5,10,6
E01025346,Ribble Valley 002D E01025346,9,10,8
E01025335,Ribble Valley 003C E01025335,2,10,4
E01025338,Ribble Valley 003D E01025338,5,10,6
E01025334,Ribble Valley 002A E01025334,5,9,7
E01025339,Ribble Valley 003E E01025339,7,7,6
E01025330,Ribble Valley 003B E01025330,4,9,6
E01025347,Ribble Valley 002E E01025347,6,9,8
E01025354,Ribble Valley 005E E01025354,10,2,10
E01025331,Ribble Valley 001C E01025331,7,1,9
E01025345,Ribble Valley 002C E01025345,8,9,10
E01025329,Ribble Valley 003A E01025329,5,9,5
E01025348,Ribble Valley 001D E01025348,9,3,9
E01025320,Ribble Valley 001B E01025320,7,1,9
E01025322,Ribble Valley 004A E01025322,8,1,9
E01025351,Ribble Valley 007E E01025351,8,2,9
E01025315,Ribble Valley 001A E01025315,9,1,9
E01025321,Ribble Valley 005A E01025321,5,10,8
E01025349,Ribble Valley 001E E01025349,9,2,9
E01025350,Ribble Valley 007D E01025350,9,7,8
E01025318,Ribble Valley 007A E01025318,8,6,8
E01025223,Pendle 005D E01025223,2,10,3
E01025206,Pendle 004B E01025206,3,10,7
E01025227,Pendle 007B E01025227,1,10,2
E01025207,Pendle 004C E01025207,2,10,2
E01025208,Pendle 004D E01025208,1,10,2
E01025205,Pendle 004A E01025205,3,10,4
E01025226,Pendle 007A E01025226,2,9,3
E01025179,Pendle 006B E01025179,4,6,6
E01025178,Pendle 006A E01025178,7,4,7
E01025228,Pendle 007C E01025228,3,9,6
E01025220,Pendle 005A E01025220,2,10,2
E01025221,Pendle 005B E01025221,2,9,4
E01025177,Pendle 008D E01025177,8,3,10
E01025222,Pendle 005C E01025222,6,9,7
E01025224,Pendle 011A E01025224,2,10,1
E01025210,Pendle 010C E01025210,2,10,3
E01025180,Pendle 006C E01025180,7,8,7
E01025225,Pendle 011B E01025225,3,10,3
E01025190,Pendle 012B E01025190,3,9,4
E01025187,Pendle 012A E01025187,2,10,5
E01025189,Pendle 010B E01025189,3,10,3
E01025218,Pendle 010E E01025218,1,9,1
E01025188,Pendle 010A E01025188,1,10,1
E01025217,Pendle 010D E01025217,1,10,2
E01025230,Pendle 011D E01025230,1,10,1
E01025215,Pendle 013F E01025215,1,10,2
E01025186,Pendle 013B E01025186,2,10,2
E01025185,Pendle 013A E01025185,1,10,2
E01025175,Pendle 008B E01025175,5,10,7
E01025176,Pendle 008C E01025176,4,10,4
E01025229,Pendle 011C E01025229,2,10,1
E01025182,Pendle 009B E01025182,1,9,1
E01025184,Pendle 009D E01025184,2,10,1
E01025181,Pendle 009A E01025181,1,8,1
E01025183,Pendle 009C E01025183,1,10,1
E01025219,Pendle 010F E01025219,1,10,2
E01025357,Rossendale 008A E01025357,5,4,5
E01024918,Chorley 014D E01024918,7,4,9
E01024973,Chorley 014E E01024973,7,2,9
E01025027,Fylde 001C E01025027,5,6,6
E01025568,Wyre 014B E01025568,5,10,7
E01025028,Fylde 001D E01025028,4,10,7
E01025599,Wyre 014D E01025599,4,6,7
E01025024,Fylde 004D E01025024,3,8,5
E01025031,Fylde 001E E01025031,4,1,6
E01025001,Fylde 005A E01025001,2,10,3
E01025570,Wyre 008C E01025570,1,10,3
E01025571,Wyre 008D E01025571,2,10,5
E01025572,Wyre 008E E01025572,3,5,5
E01025604,Wyre 008F E01025604,5,10,4
E01025555,Wyre 010B E01025555,3,7,6
E01025557,Wyre 005A E01025557,4,3,7
E01025556,Wyre 008B E01025556,2,10,4
E01025603,Wyre 010E E01025603,5,9,7
E01025554,Wyre 008A E01025554,3,9,4
E01025544,Wyre 011C E01025544,2,10,4
E01025542,Wyre 010A E01025542,5,9,7
E01025576,Wyre 011D E01025576,4,10,6
E01025601,Wyre 010C E01025601,5,9,9
E01025541,Wyre 011A E01025541,4,8,5
E01025602,Wyre 010D E01025602,6,6,6
E01025550,Wyre 012A E01025550,6,7,7
E01025552,Wyre 012B E01025552,5,8,9
E01025577,Wyre 011E E01025577,1,10,3
E01025543,Wyre 011B E01025543,4,10,5
E01025597,Wyre 012F E01025597,4,8,6
E01025596,Wyre 012E E01025596,6,4,7
E01025594,Wyre 012C E01025594,3,9,7
E01025595,Wyre 012D E01025595,5,7,9
E01025588,Wyre 004F E01025588,2,8,5
E01025586,Wyre 004D E01025586,4,9,6
E01025589,Wyre 004G E01025589,3,6,6
E01025587,Wyre 004E E01025587,2,5,5
E01025565,Wyre 004C E01025565,4,8,6
E01025545,Wyre 013A E01025545,5,9,8
E01025546,Wyre 013B E01025546,5,10,4
E01025598,Wyre 013E E01025598,3,10,4
E01025567,Wyre 013D E01025567,3,10,4
E01025600,Wyre 014E E01025600,6,9,8
E01025569,Wyre 014C E01025569,7,10,9
E01025551,Wyre 013C E01025551,5,6,8
E01025026,Fylde 001B E01025026,4,2,5
E01025566,Wyre 014A E01025566,8,5,10
E01024993,Fylde 001A E01024993,4,4,7
E01025564,Wyre 004B E01025564,5,10,6
E01025563,Wyre 004A E01025563,3,6,7
E01025584,Wyre 001F E01025584,1,10,2
E01025575,Wyre 005B E01025575,1,10,1
E01025583,Wyre 001E E01025583,1,10,2
E01025581,Wyre 001C E01025581,1,10,3
E01025582,Wyre 001D E01025582,1,10,3
E01025574,Wyre 001B E01025574,1,10,2
E01025607,Wyre 002C E01025607,5,10,5
E01025573,Wyre 001A E01025573,4,10,7
E01025580,Wyre 005E E01025580,3,10,8
E01025608,Wyre 002D E01025608,5,10,6
E01025579,Wyre 005D E01025579,1,10,3
E01025578,Wyre 005C E01025578,2,10,3
E01025606,Wyre 002B E01025606,1,8,2
E01025605,Wyre 002A E01025605,2,10,5
E01025593,Wyre 003D E01025593,3,6,8
E01025591,Wyre 003B E01025591,3,10,6
E01025590,Wyre 003A E01025590,1,10,2
E01025592,Wyre 003C E01025592,1,10,1
E01024988,Fylde 006E E01024988,2,9,5
E01024995,Fylde 008E E01024995,5,4,8
E01024982,Fylde 008B E01024982,2,5,7
E01024986,Fylde 006C E01024986,1,9,5
E01024994,Fylde 008D E01024994,7,4,9
E01025003,Fylde 008F E01025003,6,10,8
E01024987,Fylde 006D E01024987,1,9,2
E01024996,Fylde 006G E01024996,1,6,3
E01025002,Fylde 005B E01025002,3,10,5
E01024989,Fylde 006F E01024989,3,10,5
E01024985,Fylde 006B E01024985,5,10,9
E01025023,Fylde 004C E01025023,5,10,9
E01024984,Fylde 006A E01024984,3,10,8
E01025025,Fylde 004E E01025025,4,10,5
E01025004,Fylde 004A E01025004,6,9,7
E01025006,Fylde 004B E01025006,1,2,2
E01025005,Fylde 005C E01025005,5,9,8
E01025017,Fylde 008G E01025017,3,10,3
E01025018,Fylde 005E E01025018,4,10,8
E01025016,Fylde 005D E01025016,9,6,10
E01024983,Fylde 008C E01024983,6,10,8
E01024992,Fylde 009C E01024992,5,8,10
E01025021,Fylde 009E E01025021,7,8,8
E01024981,Fylde 008A E01024981,7,5,9
E01024990,Fylde 009A E01024990,5,10,7
E01025022,Fylde 009F E01025022,8,10,7
E01025020,Fylde 009D E01025020,5,8,5
E01025029,Fylde 007D E01025029,5,7,6
E01024991,Fylde 009B E01024991,4,8,7
E01025479,West Lancashire 008A E01025479,8,1,8
E01025474,West Lancashire 003A E01025474,5,2,6
E01007070,Sefton 017D E01007070,5,10,8
E01025518,West Lancashire 007E E01025518,2,8,4
E01025519,West Lancashire 006F E01025519,6,8,7
E01025516,West Lancashire 006D E01025516,6,10,7
E01025500,West Lancashire 007D E01025500,5,9,3
E01025499,West Lancashire 006A E01025499,6,9,8
E01025517,West Lancashire 006E E01025517,3,8,4
E01025488,West Lancashire 007A E01025488,6,4,6
E01025490,West Lancashire 007C E01025490,5,7,5
E01025489,West Lancashire 007B E01025489,6,6,6
E01025491,West Lancashire 008B E01025491,7,3,7
E01025475,West Lancashire 012C E01025475,7,8,10
E01025477,West Lancashire 012E E01025477,8,7,7
E01025501,West Lancashire 006B E01025501,7,8,9
E01025502,West Lancashire 006C E01025502,8,8,8
E01025476,West Lancashire 012D E01025476,8,5,7
E01025478,West Lancashire 012F E01025478,8,7,9
E01025472,West Lancashire 012A E01025472,9,5,10
E01025473,West Lancashire 012B E01025473,5,5,6
E01025495,West Lancashire 003B E01025495,8,3,6
E01025485,West Lancashire 004C E01025485,7,10,6
E01025515,West Lancashire 003D E01025515,6,2,6
E01025487,West Lancashire 004E E01025487,5,9,6
E01025513,West Lancashire 002D E01025513,8,3,8
E01024974,Chorley 007B E01024974,8,5,8
E01025514,West Lancashire 003C E01025514,8,2,6
E01024965,Chorley 011D E01024965,8,8,10
E01024964,Chorley 007A E01024964,8,4,9
E01025511,West Lancashire 005B E01025511,9,4,9
E01025484,West Lancashire 004B E01025484,7,7,8
E01025506,West Lancashire 008C E01025506,7,4,7
E01025483,West Lancashire 004A E01025483,5,8,5
E01025486,West Lancashire 004D E01025486,6,6,6
E01025468,West Lancashire 009A E01025468,8,9,6
E01033071,Lancaster 014E E01033071,2,7,3
E01025099,Lancaster 014C E01025099,3,6,4
E01033073,Lancaster 014F E01033073,3,8,4
E01025093,Lancaster 014A E01025093,2,6,4
E01025091,Lancaster 013A E01025091,1,7,2
E01025102,Lancaster 017C E01025102,7,8,5
E01025094,Lancaster 014B E01025094,3,10,2
E01025101,Lancaster 017B E01025101,1,6,3
E01025126,Lancaster 013D E01025126,8,7,9
E01025151,Lancaster 011C E01025151,1,7,1
E01025150,Lancaster 011B E01025150,4,10,4
E01025149,Lancaster 011A E01025149,3,10,5
E01025152,Lancaster 011D E01025152,3,8,5
E01025159,Lancaster 003D E01025159,4,6,9
E01025154,Lancaster 011E E01025154,1,7,1
E01025153,Lancaster 020F E01025153,5,10,7
E01025156,Lancaster 020H E01025156,1,8,1
E01025157,Lancaster 020I E01025157,1,8,2
